{'username': 'solcarina', 'twitter': 'http://twitter.com/solcarina', 'blog': 1, 'discussions': 0, 'followers': 44, 'following': 84, 'reading': 4}
{'username': 'sandysandmeyer', 'twitter': 'http://twitter.com/sandysandmeyer', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 1}
{'username': 'cafe007', 'twitter': 'http://twitter.com/cafe007', 'blog': 1, 'discussions': 12, 'followers': 161, 'following': 440, 'reading': 10}
{'username': 'littlefever', 'twitter': 'http://twitter.com/autumnletters', 'blog': 2, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 0}
{'username': 'katiebaby74', 'twitter': 'http://twitter.com/katherinearmon', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 3, 'reading': 0}
{'username': 'PaulitaJournal', 'twitter': 'http://twitter.com/pasolu286', 'blog': 2, 'discussions': 1, 'followers': 11, 'following': 23, 'reading': 6}
{'username': 'jennsonthego', 'twitter': 'http://twitter.com/jennsonthego', 'blog': 2, 'discussions': 3, 'followers': 11, 'following': 10, 'reading': 7}
{'username': 'quierocosas', 'twitter': 'http://twitter.com/quierocosas', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 1, 'reading': 1}
{'username': 'ADDmoms', 'twitter': 'http://twitter.com/addmoms', 'blog': 1, 'discussions': 0, 'followers': 5, 'following': 9, 'reading': 0}
{'username': 'annstaub', 'twitter': 'http://twitter.com/@mypawsitivepet', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 0, 'reading': 0}
{'username': 'Picturebook', 'twitter': 'http://twitter.com/@Liverpoolpictur', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 1}
{'username': 'mironari', 'twitter': 'http://twitter.com/VinaMironari', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'JustJenny', 'twitter': 'http://twitter.com/sippychronicles', 'blog': 1, 'discussions': 2, 'followers': 14, 'following': 9, 'reading': 2}
{'username': 'DUFFELBAGSPOUSE', 'twitter': 'http://twitter.com/duffelbagspouse', 'blog': 1, 'discussions': 2, 'followers': 7, 'following': 12, 'reading': 9}
{'username': 'eMom', 'twitter': 'http://twitter.com/eMom', 'blog': 1, 'discussions': 0, 'followers': 87, 'following': 17, 'reading': 0}
{'username': 'HealthyLivingBlog', 'twitter': 'http://twitter.com/http://twitter.com/#!/HealthyLivingBC', 'blog': 1, 'discussions': 1, 'followers': 6, 'following': 4, 'reading': 1}
{'username': 'ophase', 'twitter': 'http://twitter.com/ophase', 'blog': 2, 'discussions': 14, 'followers': 56, 'following': 84, 'reading': 9}
{'username': 'HobbyOfMine', 'twitter': 'http://twitter.com/nick_cycling', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 2, 'reading': 0}
{'username': 'brody7', 'twitter': 'http://twitter.com/brodymom7', 'blog': 1, 'discussions': 2, 'followers': 7, 'following': 9, 'reading': 2}
{'username': 'mansasbg', 'twitter': 'http://twitter.com/@mansasbg', 'blog': 1, 'discussions': 8, 'followers': 28, 'following': 23, 'reading': 7}
{'username': 'tornth', 'twitter': 'http://twitter.com/thetrippacker', 'blog': 1, 'discussions': 24, 'followers': 17, 'following': 37, 'reading': 1}
{'username': 'bwdumars', 'twitter': 'http://twitter.com/bwdumars', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'contrapuntist', 'twitter': 'http://twitter.com/contrapuntist', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 0, 'reading': 1}
{'username': 'dawnkairns', 'twitter': 'http://twitter.com/themaggiebook', 'blog': 2, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'lifeunsweetened', 'twitter': 'http://twitter.com/rachelmaleady', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 8, 'reading': 1}
{'username': 'kawaiigoodsJapan', 'twitter': 'http://twitter.com/souzoucreations', 'blog': 1, 'discussions': 2, 'followers': 3, 'following': 2, 'reading': 0}
{'username': 'Bullhunter', 'twitter': 'http://twitter.com/bullhunter', 'blog': 1, 'discussions': 0, 'followers': 95, 'following': 811, 'reading': 9}
{'username': 'samall', 'twitter': 'http://twitter.com/sam_sall', 'blog': 1, 'discussions': 0, 'followers': 6, 'following': 25, 'reading': 0}
{'username': 'atrais', 'twitter': 'http://twitter.com/atrais', 'blog': 1, 'discussions': 1, 'followers': 14, 'following': 75, 'reading': 3}
{'username': 'crespo', 'twitter': 'http://twitter.com/crexpo', 'blog': 1, 'discussions': 0, 'followers': 24, 'following': 130, 'reading': 29}
{'username': 'iogroup', 'twitter': 'http://twitter.com/http://twitter.com/GuntherWolf', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 4, 'reading': 0}
{'username': 'bewhuebner', 'twitter': 'http://twitter.com/bewhuebner', 'blog': 2, 'discussions': 7, 'followers': 15, 'following': 18, 'reading': 5}
{'username': 'chelseacanadian', 'twitter': 'http://twitter.com/chelseacanadian', 'blog': 1, 'discussions': 0, 'followers': 60, 'following': 210, 'reading': 33}
{'username': 'BrenR1958', 'twitter': 'http://twitter.com/bren_ryan', 'blog': 2, 'discussions': 1, 'followers': 1, 'following': 1, 'reading': 2}
{'username': 'borgenproject', 'twitter': 'http://twitter.com/http://twitter.com/#!/borgenproject', 'blog': 2, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'skysteward', 'twitter': 'http://twitter.com/skysteward', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 2, 'reading': 0}
{'username': 'kryptonight83', 'twitter': 'http://twitter.com/kryptonight83', 'blog': 1, 'discussions': 8, 'followers': 31, 'following': 36, 'reading': 24}
{'username': 'Lazarus', 'twitter': 'http://twitter.com/lazarusgreenman', 'blog': 1, 'discussions': 0, 'followers': 10, 'following': 42, 'reading': 5}
{'username': 'hollyhanna', 'twitter': 'http://twitter.com/Holly_Hanna', 'blog': 1, 'discussions': 2, 'followers': 440, 'following': 4941, 'reading': 17}
{'username': 'HappyHotelier', 'twitter': 'http://twitter.com/HappyHotelier', 'blog': 2, 'discussions': 0, 'followers': 61, 'following': 387, 'reading': 56}
{'username': 'davbarrio', 'twitter': 'http://twitter.com/eltallerdelbit', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'RichSquid', 'twitter': 'http://twitter.com/squid_rich', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 1, 'reading': 0}
{'username': 'TangerineMeg', 'twitter': 'http://twitter.com/tangerinemeg', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'Descartes', 'twitter': 'http://twitter.com/descartes1', 'blog': 1, 'discussions': 0, 'followers': 40, 'following': 146, 'reading': 1}
{'username': 'hopkinsdavid', 'twitter': 'http://twitter.com/hopkinsdavid', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 0, 'reading': 0}
{'username': 'andrewspriggs', 'twitter': 'http://twitter.com/GASpriggs', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 2, 'reading': 0}
{'username': 'gonanaimo', 'twitter': 'http://twitter.com/gonanaimo', 'blog': 2, 'discussions': 3, 'followers': 7, 'following': 11, 'reading': 3}
{'username': 'IreneHaidner', 'twitter': 'http://twitter.com/IreneHaidner', 'blog': 2, 'discussions': 3, 'followers': 5, 'following': 4, 'reading': 2}
{'username': 'themakeupsquid', 'twitter': 'http://twitter.com/themakeupsquid', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 0, 'reading': 0}
{'username': 'ajaybpai123', 'twitter': 'http://twitter.com/@ajaybpai123', 'blog': 1, 'discussions': 3, 'followers': 12, 'following': 20, 'reading': 0}
{'username': 'nowwetalkin', 'twitter': 'http://twitter.com/modestchicks', 'blog': 1, 'discussions': 2, 'followers': 107, 'following': 156, 'reading': 1}
{'username': 'norwoodunleashed', 'twitter': 'http://twitter.com/norwoodunleashed', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'NumberOneQT', 'twitter': 'http://twitter.com/itreatmyself', 'blog': 1, 'discussions': 1, 'followers': 16, 'following': 87, 'reading': 4}
{'username': 'eloisem', 'twitter': 'http://twitter.com/eloisemoorehead', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 2, 'reading': 5}
{'username': 'steco', 'twitter': 'http://twitter.com/YesPromote', 'blog': 1, 'discussions': 2, 'followers': 2, 'following': 19, 'reading': 0}
{'username': 'melissamanley', 'twitter': 'http://twitter.com/melissamanley', 'blog': 1, 'discussions': 0, 'followers': 8, 'following': 15, 'reading': 0}
{'username': 'nscalice', 'twitter': 'http://twitter.com/nscalice', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 1, 'reading': 0}
{'username': 'redkathy', 'twitter': 'http://twitter.com/redkathy', 'blog': 1, 'discussions': 0, 'followers': 25, 'following': 100, 'reading': 7}
{'username': 'Umihoney', 'twitter': 'http://twitter.com/umidishes', 'blog': 1, 'discussions': 0, 'followers': 28, 'following': 178, 'reading': 9}
{'username': 'MichaelReid', 'twitter': 'http://twitter.com/Michael_Reid', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 4, 'reading': 1}
{'username': 'Psicoayuda', 'twitter': 'http://twitter.com/Ayuda_Psic', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 6, 'reading': 0}
{'username': 'luzdeluma', 'twitter': 'http://twitter.com/luzdeluma', 'blog': 1, 'discussions': 0, 'followers': 19, 'following': 29, 'reading': 1}
{'username': 'MaryNesnidal', 'twitter': 'http://twitter.com/marynesnidal', 'blog': 1, 'discussions': 0, 'followers': 10, 'following': 176, 'reading': 3}
{'username': 'JasonFalls', 'twitter': 'http://twitter.com/JasonFalls', 'blog': 1, 'discussions': 0, 'followers': 25, 'following': 78, 'reading': 7}
{'username': 'lrobbins1', 'twitter': 'http://twitter.com/ExpatGermany', 'blog': 1, 'discussions': 0, 'followers': 5, 'following': 4, 'reading': 0}
{'username': 'Jaystudios', 'twitter': 'http://twitter.com/JayStudios', 'blog': 2, 'discussions': 0, 'followers': 8, 'following': 53, 'reading': 5}
{'username': 'crazedmom', 'twitter': 'http://twitter.com/crazedmom', 'blog': 1, 'discussions': 0, 'followers': 8, 'following': 15, 'reading': 4}
{'username': 'moomama', 'twitter': 'http://twitter.com/moomama', 'blog': 1, 'discussions': 0, 'followers': 5, 'following': 0, 'reading': 0}
{'username': 'iamzamri', 'twitter': 'http://twitter.com/iamzamri', 'blog': 1, 'discussions': 1, 'followers': 15, 'following': 101, 'reading': 5}
{'username': 'gretchensgabs', 'twitter': 'http://twitter.com/gretch2185', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 6}
{'username': 'lcrockett', 'twitter': 'http://twitter.com/@msloricrockett', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'LadyBanana', 'twitter': 'http://twitter.com/ladybanana', 'blog': 1, 'discussions': 5, 'followers': 79, 'following': 424, 'reading': 15}
{'username': 'ThingsAll2Good', 'twitter': 'http://twitter.com/JenniferReviews', 'blog': 1, 'discussions': 1, 'followers': 11, 'following': 39, 'reading': 0}
{'username': 'bayloricworldwide', 'twitter': 'http://twitter.com/bayloricworldtv', 'blog': 1, 'discussions': 3, 'followers': 6, 'following': 11, 'reading': 0}
{'username': 'smsMasTer', 'twitter': 'http://twitter.com/smstarka', 'blog': 2, 'discussions': 0, 'followers': 2, 'following': 29, 'reading': 2}
{'username': 'ShrimpSaladCircus', 'twitter': 'http://twitter.com/shrimpsalad', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'Zippora', 'twitter': 'http://twitter.com/ZipporaMadhukar', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 9, 'reading': 0}
{'username': 'AlexGiaco', 'twitter': 'http://twitter.com/www.twitter.com/AlexGiaco', 'blog': 1, 'discussions': 2, 'followers': 5, 'following': 30, 'reading': 3}
{'username': 'Suranee', 'twitter': 'http://twitter.com/Suranee_', 'blog': 2, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'kcaise', 'twitter': 'http://twitter.com/kcaise', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'RossPR', 'twitter': 'http://twitter.com/rosspr', 'blog': 2, 'discussions': 0, 'followers': 2, 'following': 2, 'reading': 1}
{'username': 'mommetime', 'twitter': 'http://twitter.com/momsmetime', 'blog': 1, 'discussions': 4, 'followers': 3, 'following': 3, 'reading': 1}
{'username': 'chariedawn', 'twitter': 'http://twitter.com/CharieDawn', 'blog': 1, 'discussions': 9, 'followers': 46, 'following': 48, 'reading': 18}
{'username': 'IndianSamourai', 'twitter': 'http://twitter.com/@IndianSamourai', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 0, 'reading': 0}
{'username': 'snookiecollins', 'twitter': 'http://twitter.com/snookiecollins', 'blog': 1, 'discussions': 0, 'followers': 20, 'following': 85, 'reading': 14}
{'username': 'lubosbruha', 'twitter': 'http://twitter.com/lubosbruha', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 0}
{'username': 'EvelinaGalli', 'twitter': 'http://twitter.com/https://twitter.com/EvelinaGalli', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 10, 'reading': 2}
{'username': 'Natureman', 'twitter': 'http://twitter.com/Africanatureman', 'blog': 2, 'discussions': 0, 'followers': 79, 'following': 154, 'reading': 10}
{'username': 'Prepayasyougo', 'twitter': 'http://twitter.com/prepayasyougo', 'blog': 1, 'discussions': 2, 'followers': 6, 'following': 3, 'reading': 0}
{'username': 'fabriziopieroni', 'twitter': 'http://twitter.com/fabriziopieron1', 'blog': 1, 'discussions': 13, 'followers': 4, 'following': 4, 'reading': 0}
{'username': 'chaandnee', 'twitter': 'http://twitter.com/chandnilahoti', 'blog': 1, 'discussions': 1, 'followers': 6, 'following': 5, 'reading': 0}
{'username': 'krystalb', 'twitter': 'http://twitter.com/mysoulrepose', 'blog': 1, 'discussions': 5, 'followers': 8, 'following': 8, 'reading': 0}
{'username': 'Jackie44', 'twitter': 'http://twitter.com/jacquelinekirk', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 4}
{'username': 'asenseoftaste', 'twitter': 'http://twitter.com/mymacaronipie', 'blog': 1, 'discussions': 2, 'followers': 3, 'following': 3, 'reading': 2}
{'username': 'buffyfan', 'twitter': 'http://twitter.com/buffyfan2', 'blog': 2, 'discussions': 8, 'followers': 11, 'following': 36, 'reading': 6}
{'username': 'EmbracePossibility', 'twitter': 'http://twitter.com/embpos', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 0, 'reading': 0}
{'username': 'photodotonancy', 'twitter': 'http://twitter.com/photodoto', 'blog': 1, 'discussions': 19, 'followers': 53, 'following': 116, 'reading': 13}
{'username': 'dinxcarin', 'twitter': 'http://twitter.com/dinxcarin', 'blog': 5, 'discussions': 1, 'followers': 6, 'following': 6, 'reading': 0}
{'username': 'Iradier23', 'twitter': 'http://twitter.com/https://twitter.com/Recuerdos_Mo', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'ChainedReality', 'twitter': 'http://twitter.com/Chained Reality', 'blog': 1, 'discussions': 2, 'followers': 4, 'following': 3, 'reading': 0}
{'username': 'cltalbert', 'twitter': 'http://twitter.com/cltalbert', 'blog': 1, 'discussions': 40, 'followers': 79, 'following': 276, 'reading': 9}
{'username': 'sassybostongirl', 'twitter': 'http://twitter.com/@sassybostongirl', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 0, 'reading': 0}
{'username': 'casadiseno', 'twitter': 'http://twitter.com/casadiseno', 'blog': 1, 'discussions': 0, 'followers': 7, 'following': 11, 'reading': 0}
{'username': 'jcgrubb', 'twitter': 'http://twitter.com/@jcgrubb', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'noellewonder', 'twitter': 'http://twitter.com/noellewonderfic', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 2, 'reading': 0}
{'username': 'Rika0', 'twitter': 'http://twitter.com/lovetwistedhate', 'blog': 1, 'discussions': 2, 'followers': 5, 'following': 1, 'reading': 1}
{'username': 'JennArman', 'twitter': 'http://twitter.com/JennArman', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 0, 'reading': 0}
{'username': 'smbuick', 'twitter': 'http://twitter.com/@SocialBuick', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 0, 'reading': 0}
{'username': 'firestone', 'twitter': 'http://twitter.com/bob_firestone', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 17, 'reading': 0}
{'username': 'loupdargentonline', 'twitter': 'http://twitter.com/loup_dargent', 'blog': 1, 'discussions': 1, 'followers': 13, 'following': 108, 'reading': 4}
{'username': 'poetspirit', 'twitter': 'http://twitter.com/poetspirit', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 0, 'reading': 4}
{'username': 'sidecarsally', 'twitter': 'http://twitter.com/sidecarsally', 'blog': 1, 'discussions': 8, 'followers': 8, 'following': 6, 'reading': 0}
{'username': 'dunkelangst', 'twitter': 'http://twitter.com/helmutroewer', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 0}
{'username': 'webinrete', 'twitter': 'http://twitter.com/rosarioravalli', 'blog': 4, 'discussions': 0, 'followers': 3, 'following': 1, 'reading': 1}
{'username': 'WWTFRadio', 'twitter': 'http://twitter.com/DivaBleu', 'blog': 1, 'discussions': 4, 'followers': 9, 'following': 65, 'reading': 3}
{'username': 'veryheaven', 'twitter': 'http://twitter.com/veryheaven', 'blog': 1, 'discussions': 34, 'followers': 29, 'following': 316, 'reading': 33}
{'username': 'Handmaid', 'twitter': 'http://twitter.com/PaperDreamer', 'blog': 2, 'discussions': 3, 'followers': 9, 'following': 9, 'reading': 12}
{'username': 'MekkaChyld', 'twitter': 'http://twitter.com/MekkaChyld', 'blog': 1, 'discussions': 1, 'followers': 13, 'following': 14, 'reading': 7}
{'username': 'drive2248', 'twitter': 'http://twitter.com/GrumpyOlTrucker', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 3, 'reading': 3}
{'username': 'kojobaffoe', 'twitter': 'http://twitter.com/kojobaffoe', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 11, 'reading': 1}
{'username': 'BookGeekGirl', 'twitter': 'http://twitter.com/Bookgeekism', 'blog': 1, 'discussions': 3, 'followers': 7, 'following': 4, 'reading': 0}
{'username': 'comics', 'twitter': 'http://twitter.com/onlinecomicbook', 'blog': 1, 'discussions': 1, 'followers': 19, 'following': 8, 'reading': 0}
{'username': 'Regrahc96', 'twitter': 'http://twitter.com/kennypasternak', 'blog': 1, 'discussions': 3, 'followers': 6, 'following': 7, 'reading': 1}
{'username': 'coolmaterial', 'twitter': 'http://twitter.com/coolmaterial', 'blog': 2, 'discussions': 0, 'followers': 5, 'following': 6, 'reading': 1}
{'username': '2fanatyk2', 'twitter': 'http://twitter.com/altergamercom', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 5}
{'username': 'panicballoon', 'twitter': 'http://twitter.com/tinytravelerjo', 'blog': 2, 'discussions': 6, 'followers': 28, 'following': 30, 'reading': 11}
{'username': 'FashionistaNYC', 'twitter': 'http://twitter.com/FashionistaNYC', 'blog': 1, 'discussions': 0, 'followers': 8, 'following': 3, 'reading': 1}
{'username': 'OkamiWhatever', 'twitter': 'http://twitter.com/Okami0731', 'blog': 2, 'discussions': 0, 'followers': 3, 'following': 5, 'reading': 1}
{'username': 'Sixthessence', 'twitter': 'http://twitter.com/sixthessence', 'blog': 1, 'discussions': 1, 'followers': 23, 'following': 252, 'reading': 14}
{'username': 'albfej', 'twitter': 'http://twitter.com/BCreativeBlog', 'blog': 1, 'discussions': 7, 'followers': 29, 'following': 87, 'reading': 3}
{'username': 'Moondancer', 'twitter': 'http://twitter.com/CrunchyOpal', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 1, 'reading': 0}
{'username': 'donfperkins', 'twitter': 'http://twitter.com/donfperkins', 'blog': 1, 'discussions': 1, 'followers': 5, 'following': 6, 'reading': 0}
{'username': 'LingoSlinger', 'twitter': 'http://twitter.com/selinajane', 'blog': 1, 'discussions': 5, 'followers': 22, 'following': 97, 'reading': 5}
{'username': 'lolcaption', 'twitter': 'http://twitter.com/lolcaption', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 1, 'reading': 0}
{'username': 'FaithFamilyFibro', 'twitter': 'http://twitter.com/faithfamilyfibr', 'blog': 1, 'discussions': 1, 'followers': 2, 'following': 1, 'reading': 0}
{'username': 'robertryu', 'twitter': 'http://twitter.com/robertryu', 'blog': 1, 'discussions': 2, 'followers': 6, 'following': 8, 'reading': 0}
{'username': 'Supra128', 'twitter': 'http://twitter.com/VincentSeguin', 'blog': 1, 'discussions': 1, 'followers': 3, 'following': 2, 'reading': 1}
{'username': 'GettinMyHealthyOn', 'twitter': 'http://twitter.com/GttnMyHlthyOn', 'blog': 1, 'discussions': 5, 'followers': 6, 'following': 4, 'reading': 5}
{'username': 'bipolarchick', 'twitter': 'http://twitter.com/bipolarchick', 'blog': 1, 'discussions': 1, 'followers': 7, 'following': 45, 'reading': 7}
{'username': 'Chonilladotcom', 'twitter': 'http://twitter.com/chonilladotcom', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'TomasWelcome', 'twitter': 'http://twitter.com/TomasWelcome', 'blog': 5, 'discussions': 0, 'followers': 123, 'following': 504, 'reading': 55}
{'username': 'aanoname89', 'twitter': 'http://twitter.com/aanoname89', 'blog': 1, 'discussions': 4, 'followers': 12, 'following': 37, 'reading': 1}
{'username': 'jawoja', 'twitter': 'http://twitter.com/CreaWealHypo', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 2, 'reading': 4}
{'username': 'Oreeko', 'twitter': 'http://twitter.com/oreeko', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 0, 'reading': 0}
{'username': 'satnightfoodies', 'twitter': 'http://twitter.com/satnightfoodies', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 2, 'reading': 0}
{'username': 'chrisbrogan', 'twitter': 'http://twitter.com/chrisbrogan', 'blog': 1, 'discussions': 0, 'followers': 20, 'following': 0, 'reading': 0}
{'username': 'debbie70', 'twitter': 'http://twitter.com/scatteredmusing', 'blog': 1, 'discussions': 1, 'followers': 8, 'following': 8, 'reading': 1}
{'username': 'LilikoiLooks', 'twitter': 'http://twitter.com/lilikoilooks', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'PALOMO', 'twitter': 'http://twitter.com/jocenaikel', 'blog': 1, 'discussions': 1, 'followers': 6, 'following': 12, 'reading': 1}
{'username': 'Taller2', 'twitter': 'http://twitter.com/ganibet', 'blog': 1, 'discussions': 0, 'followers': 18, 'following': 49, 'reading': 8}
{'username': 'LORDLANGERZ', 'twitter': 'http://twitter.com/LORDLANGERZ', 'blog': 1, 'discussions': 1, 'followers': 5, 'following': 4, 'reading': 0}
{'username': 'Ayanm', 'twitter': 'http://twitter.com/emotionalyst101', 'blog': 1, 'discussions': 1, 'followers': 5, 'following': 2, 'reading': 2}
{'username': 'duncanriley', 'twitter': 'http://twitter.com/duncanriley', 'blog': 2, 'discussions': 0, 'followers': 17, 'following': 11, 'reading': 0}
{'username': 'mollybrogan', 'twitter': 'http://twitter.com/mollybrogan', 'blog': 1, 'discussions': 5, 'followers': 39, 'following': 244, 'reading': 12}
{'username': 'itsfairymagic', 'twitter': 'http://twitter.com/Clare Davidson', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 6, 'reading': 3}
{'username': 'Boutiquemama', 'twitter': 'http://twitter.com/boutiquemom', 'blog': 1, 'discussions': 1, 'followers': 4, 'following': 6, 'reading': 0}
{'username': 'uhaas', 'twitter': 'http://twitter.com/Urbananimal', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'EvanRexx', 'twitter': 'http://twitter.com/evanrexx', 'blog': 1, 'discussions': 0, 'followers': 5, 'following': 1, 'reading': 1}
{'username': 'sgpote', 'twitter': 'http://twitter.com/sgpote', 'blog': 1, 'discussions': 1, 'followers': 8, 'following': 25, 'reading': 2}
{'username': 'dewolfe001', 'twitter': 'http://twitter.com/dewolfe001', 'blog': 2, 'discussions': 0, 'followers': 2, 'following': 0, 'reading': 0}
{'username': 'Shine74', 'twitter': 'http://twitter.com/natural74', 'blog': 1, 'discussions': 0, 'followers': 11, 'following': 17, 'reading': 1}
{'username': 'Memleigh', 'twitter': 'http://twitter.com/ldkdogcatcher', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 0}
{'username': 'shine', 'twitter': 'http://twitter.com/shelly2tweet', 'blog': 1, 'discussions': 0, 'followers': 297, 'following': 605, 'reading': 4}
{'username': 'thelearningcurve', 'twitter': 'http://twitter.com/@learningcurveca', 'blog': 1, 'discussions': 5, 'followers': 9, 'following': 15, 'reading': 5}
{'username': 'photohumourist', 'twitter': 'http://twitter.com/photohumourist', 'blog': 2, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'Liliesinavase', 'twitter': 'http://twitter.com/@AnnAgain66', 'blog': 2, 'discussions': 0, 'followers': 3, 'following': 2, 'reading': 0}
{'username': 'NLMP', 'twitter': 'http://twitter.com/keam28', 'blog': 1, 'discussions': 11, 'followers': 3, 'following': 2, 'reading': 3}
{'username': 'NWF', 'twitter': 'http://twitter.com/NWF', 'blog': 1, 'discussions': 0, 'followers': 12, 'following': 38, 'reading': 2}
{'username': 'blackthoughtsjb', 'twitter': 'http://twitter.com/blackthoughtsjb', 'blog': 1, 'discussions': 0, 'followers': 121, 'following': 599, 'reading': 6}
{'username': 'Wapatu', 'twitter': 'http://twitter.com/Wapatu', 'blog': 1, 'discussions': 0, 'followers': 37, 'following': 217, 'reading': 12}
{'username': 'RambleOn', 'twitter': 'http://twitter.com/RambleOn1982', 'blog': 1, 'discussions': 1, 'followers': 34, 'following': 131, 'reading': 3}
{'username': 'Rutland', 'twitter': 'http://twitter.com/RutlandSupply', 'blog': 1, 'discussions': 0, 'followers': 10, 'following': 126, 'reading': 4}
{'username': 'DavidClassic', 'twitter': 'http://twitter.com/Classic_says', 'blog': 1, 'discussions': 12, 'followers': 21, 'following': 26, 'reading': 11}
{'username': 'accelerateddev', 'twitter': 'http://twitter.com/AcceleratedDev', 'blog': 2, 'discussions': 1, 'followers': 4, 'following': 1, 'reading': 0}
{'username': 'beautifyflr', 'twitter': 'http://twitter.com/beautifyflr', 'blog': 1, 'discussions': 10, 'followers': 14, 'following': 4, 'reading': 0}
{'username': 'business1directory', 'twitter': 'http://twitter.com/business1directory', 'blog': 1, 'discussions': 0, 'followers': 0, 'following': 22, 'reading': 0}
{'username': 'BloggyWriter', 'twitter': 'http://twitter.com/FoodLoversClub', 'blog': 1, 'discussions': 4, 'followers': 2, 'following': 3, 'reading': 2}
{'username': 'vhel18', 'twitter': 'http://twitter.com/velpepper', 'blog': 1, 'discussions': 8, 'followers': 7, 'following': 7, 'reading': 1}
{'username': 'benberg1984', 'twitter': 'http://twitter.com/@powerandmight', 'blog': 1, 'discussions': 7, 'followers': 2, 'following': 2, 'reading': 0}
{'username': 'loveandphoto', 'twitter': 'http://twitter.com/loveandphoto', 'blog': 1, 'discussions': 0, 'followers': 7, 'following': 0, 'reading': 0}
{'username': 'Hellmans', 'twitter': 'http://twitter.com/Hellmans', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 2, 'reading': 0}
